record_index,timestamp,time_taken,cpu_usage,memory_usage,memory_free
0,1542844321.3190958,0.05047202110290527,16.7,4.102424621582031,7.775848388671875
1000,1542844322.803408,1.4843120574951172,36.1,4.100772857666016,7.777500152587891
2000,1542844324.303399,1.4999911785125732,34.6,4.100818634033203,7.777454376220703
3000,1542844325.7877796,1.4843804836273193,34.2,4.100849151611328,7.777423858642578
4000,1542844327.2877808,1.5000011920928955,36.5,4.100887298583984,7.777385711669922
5000,1542844328.9284046,1.6406238079071045,45.7,4.122550964355469,7.7557220458984375
6000,1542844330.850278,1.9218733310699463,64.0,4.117591857910156,7.76068115234375
7000,1542844332.3659058,1.5156278610229492,36.6,4.112064361572266,7.766208648681641
8000,1542844333.8502815,1.4843757152557373,36.8,4.112064361572266,7.766208648681641
9000,1542844335.365898,1.5156164169311523,36.3,4.112030029296875,7.766242980957031
10000,1542844336.8363695,1.4704716205596924,33.0,4.112056732177734,7.766216278076172
11000,1542844338.3363748,1.5000052452087402,34.1,4.111705780029297,7.766567230224609
12000,1542844339.883251,1.5468761920928955,40.5,4.112018585205078,7.766254425048828
13000,1542844341.3676248,1.4843738079071045,35.5,4.112033843994141,7.766239166259766
14000,1542844342.867625,1.500000238418579,36.1,4.112010955810547,7.766262054443359
15000,1542844344.398872,1.5312469005584717,38.4,4.114585876464844,7.7636871337890625
16000,1542844346.3207462,1.9218742847442627,63.9,4.13983154296875,7.738441467285156
17000,1542844347.945741,1.6249947547912598,42.7,4.113685607910156,7.76458740234375
18000,1542844349.5324512,1.5867102146148682,43.1,4.113834381103516,7.764438629150391
19000,1542844351.048082,1.5156309604644775,32.1,4.1135406494140625,7.764732360839844
20000,1542844352.5324566,1.4843745231628418,34.4,4.113544464111328,7.764728546142578
21000,1542844354.032452,1.499995470046997,34.9,4.113582611083984,7.764690399169922
22000,1542844355.548078,1.5156259536743164,34.8,4.112586975097656,7.76568603515625
23000,1542844357.048072,1.4999940395355225,36.1,4.112606048583984,7.765666961669922
24000,1542844358.5324538,1.4843816757202148,36.7,4.112342834472656,7.76593017578125
25000,1542844360.0480754,1.5156216621398926,34.8,4.111625671386719,7.7666473388671875
26000,1542844361.89183,1.843754529953003,58.1,4.139804840087891,7.738468170166016
27000,1542844363.5949564,1.6875016689300537,48.6,4.118854522705078,7.759418487548828
28000,1542844365.0793264,1.4843699932098389,35.3,4.118816375732422,7.759456634521484
29000,1542844366.5793304,1.5000040531158447,36.2,4.118824005126953,7.759449005126953
30000,1542844368.0793304,1.5,36.1,4.11865234375,7.759620666503906
31000,1542844369.6105795,1.5312490463256836,36.7,4.118614196777344,7.7596588134765625
32000,1542844371.1105828,1.5000033378601074,33.8,4.118625640869141,7.759647369384766
33000,1542844372.5949516,1.4843688011169434,34.3,4.118526458740234,7.759746551513672
34000,1542844374.0949566,1.5000050067901611,35.2,4.118537902832031,7.759735107421875
35000,1542844375.5949488,1.4999921321868896,34.4,4.118370056152344,7.7599029541015625
36000,1542844377.3137054,1.7187566757202148,50.3,4.144367218017578,7.733905792236328
37000,1542844379.149893,1.8361876010894775,56.2,4.126651763916016,7.751621246337891
38000,1542844380.8998911,1.7499980926513672,52.7,4.130828857421875,7.747444152832031
39000,1542844382.7123928,1.8125016689300537,57.9,4.141838073730469,7.7364349365234375
40000,1542844384.1967695,1.4843766689300537,35.4,4.14251708984375,7.735755920410156
41000,1542844385.696771,1.5000014305114746,36.5,4.143253326416016,7.735019683837891
42000,1542844387.1967735,1.5000026226043701,35.6,4.143577575683594,7.7346954345703125
43000,1542844388.696771,1.4999973773956299,35.6,4.143608093261719,7.7346649169921875
44000,1542844390.2123873,1.5156164169311523,36.5,4.142940521240234,7.735332489013672
45000,1542844391.6967638,1.4843764305114746,35.0,4.142780303955078,7.735492706298828
46000,1542844393.520047,1.8232831954956055,54.3,4.170204162597656,7.70806884765625
47000,1542844395.3169246,1.7968776226043701,54.6,4.158313751220703,7.719959259033203
48000,1542844396.8013015,1.4843769073486328,35.5,4.153156280517578,7.725116729736328
49000,1542844398.3012905,1.4999890327453613,34.6,4.153026580810547,7.725246429443359
50000,1542844399.8481734,1.5468828678131104,36.8,4.153308868408203,7.724964141845703
51000,1542844401.3481734,1.5,32.8,4.1530609130859375,7.725212097167969
52000,1542844402.8481739,1.5000004768371582,33.6,4.152976989746094,7.7252960205078125
53000,1542844404.3481755,1.5000016689300537,34.4,4.152896881103516,7.725376129150391
54000,1542844405.8325443,1.4843688011169434,36.6,4.152927398681641,7.725345611572266
55000,1542844407.3325405,1.4999961853027344,34.4,4.152740478515625,7.725532531738281
56000,1542844409.0200474,1.687506914138794,46.8,4.174407958984375,7.703865051269531
57000,1542844410.910674,1.8906266689300537,61.0,4.164375305175781,7.713897705078125
58000,1542844412.4262962,1.5156221389770508,35.3,4.1605987548828125,7.717674255371094
59000,1542844413.9262981,1.5000019073486328,35.2,4.160636901855469,7.7176361083984375
60000,1542844415.4106753,1.484377145767212,34.6,4.160640716552734,7.717632293701172
61000,1542844416.9262989,1.5156235694885254,36.0,4.160999298095703,7.717273712158203
62000,1542844418.426291,1.4999921321868896,36.7,4.161014556884766,7.717258453369141
63000,1542844419.941917,1.5156259536743164,33.7,4.16131591796875,7.716957092285156
64000,1542844421.4106648,1.468747854232788,34.4,4.161312103271484,7.716960906982422
65000,1542844422.9419236,1.5312588214874268,38.9,4.161460876464844,7.7168121337890625
66000,1542844424.4887984,1.546874761581421,39.6,4.168254852294922,7.710018157958984
67000,1542844426.395046,1.906247615814209,58.9,4.199131011962891,7.679141998291016
68000,1542844428.0044236,1.6093776226043701,40.8,4.169761657714844,7.7085113525390625
69000,1542844429.5825458,1.5781221389770508,39.0,4.169696807861328,7.708576202392578
70000,1542844431.082551,1.5000052452087402,36.8,4.169513702392578,7.708759307861328
71000,1542844432.5825484,1.4999973773956299,34.6,4.16937255859375,7.708900451660156
72000,1542844434.0825408,1.4999923706054688,35.7,4.169349670410156,7.70892333984375
73000,1542844435.582542,1.5000011920928955,35.7,4.169223785400391,7.709049224853516
74000,1542844437.0825486,1.5000066757202148,35.7,4.169166564941406,7.7091064453125
75000,1542844438.5849588,1.5024101734161377,32.6,4.169017791748047,7.709255218505859
76000,1542844440.1005895,1.5156307220458984,34.0,4.168308258056641,7.709964752197266
77000,1542844441.9912112,1.8906216621398926,58.9,4.1961669921875,7.682106018066406
78000,1542844443.6943328,1.7031216621398926,51.1,4.1691436767578125,7.709129333496094
79000,1542844445.194339,1.5000061988830566,35.4,4.1688995361328125,7.709373474121094
80000,1542844446.6943357,1.4999966621398926,36.2,4.168769836425781,7.709503173828125
81000,1542844448.2099605,1.515624761581421,34.5,4.168720245361328,7.709552764892578
82000,1542844449.7255886,1.5156280994415283,35.7,4.168712615966797,7.709560394287109
83000,1542844451.2255917,1.5000030994415283,36.1,4.168697357177734,7.709575653076172
84000,1542844452.725588,1.4999964237213135,33.1,4.168731689453125,7.709541320800781
85000,1542844454.2255907,1.5000026226043701,37.1,4.1684417724609375,7.709831237792969
86000,1542844455.7412088,1.515618085861206,35.6,4.168357849121094,7.7099151611328125
87000,1542844457.5224617,1.7812528610229492,53.6,4.184177398681641,7.694095611572266
88000,1542844459.303706,1.7812442779541016,53.9,4.172779083251953,7.705493927001953
89000,1542844460.8662095,1.5625035762786865,38.2,4.1678009033203125,7.710472106933594
90000,1542844462.3818386,1.5156290531158447,34.5,4.167518615722656,7.71075439453125
91000,1542844463.8662057,1.4843671321868896,34.8,4.1674041748046875,7.710868835449219
92000,1542844465.3662148,1.5000090599060059,34.6,4.167289733886719,7.7109832763671875
93000,1542844466.8662136,1.4999988079071045,34.9,4.167247772216797,7.711025238037109
94000,1542844468.3826532,1.51643967628479,34.3,4.167118072509766,7.711154937744141
95000,1542844469.89828,1.5156266689300537,35.5,4.1669921875,7.711280822753906
96000,1542844471.398276,1.4999961853027344,34.1,4.166889190673828,7.711383819580078
97000,1542844473.0857775,1.6875014305114746,48.8,4.172847747802734,7.705425262451172
98000,1542844474.976401,1.8906235694885254,60.8,4.171230316162109,7.707042694091797
99000,1542844476.4920235,1.5156223773956299,34.5,4.167453765869141,7.710819244384766
100000,1542844477.9920263,1.5000028610229492,37.0,4.167469024658203,7.710803985595703
101000,1542844479.5076475,1.5156211853027344,36.8,4.166900634765625,7.711372375488281
102000,1542844481.0076463,1.4999988079071045,34.3,4.167015075683594,7.7112579345703125
103000,1542844482.5232813,1.5156350135803223,36.0,4.166805267333984,7.711467742919922
104000,1542844484.0232828,1.5000014305114746,36.2,4.1667938232421875,7.711479187011719
105000,1542844485.523274,1.4999911785125732,32.7,4.166744232177734,7.711528778076172
106000,1542844487.0389047,1.5156307220458984,34.7,4.166706085205078,7.711566925048828
107000,1542844488.6795278,1.6406230926513672,47.0,4.168949127197266,7.709323883056641
108000,1542844490.6795278,2.0,76.0,4.199989318847656,7.67828369140625
109000,1542844492.3045237,1.6249959468841553,43.3,4.168010711669922,7.710262298583984
110000,1542844493.8045263,1.5000026226043701,35.2,4.167049407958984,7.711223602294922
111000,1542844495.3045304,1.5000040531158447,33.6,4.166587829589844,7.7116851806640625
112000,1542844496.8045247,1.4999942779541016,33.9,4.166561126708984,7.711711883544922
113000,1542844498.2897491,1.4852244853973389,36.1,4.166225433349609,7.712047576904297
114000,1542844499.789752,1.5000028610229492,35.2,4.16552734375,7.712745666503906
115000,1542844501.3209922,1.5312402248382568,33.3,4.165630340576172,7.712642669677734
116000,1542844502.8209975,1.5000052452087402,35.8,4.165565490722656,7.71270751953125
117000,1542844504.336622,1.5156245231628418,35.7,4.165565490722656,7.712711334228516
118000,1542844506.2585034,1.9218814373016357,59.8,4.197090148925781,7.681182861328125
119000,1542844507.8834949,1.6249914169311523,45.2,4.166332244873047,7.711940765380859
120000,1542844509.3991323,1.5156373977661133,33.2,4.166278839111328,7.711994171142578
121000,1542844510.8991256,1.4999933242797852,35.8,4.166126251220703,7.712146759033203
122000,1542844512.3991263,1.5000007152557373,35.2,4.166107177734375,7.712165832519531
123000,1542844513.8991237,1.4999973773956299,34.9,4.1661224365234375,7.712150573730469
124000,1542844515.41475,1.5156264305114746,37.6,4.165996551513672,7.712276458740234
125000,1542844516.9163208,1.501570701599121,34.4,4.165931701660156,7.71234130859375
126000,1542844518.41632,1.4999992847442627,35.7,4.165802001953125,7.712471008300781
127000,1542844519.9632015,1.5468814373016357,39.3,4.165374755859375,7.712898254394531
128000,1542844521.7913287,1.828127145767212,55.7,4.189189910888672,7.689083099365234
129000,1542844523.5413258,1.7499971389770508,50.4,4.165687561035156,7.71258544921875
130000,1542844525.0413196,1.4999938011169434,34.4,4.1656341552734375,7.712638854980469
131000,1542844526.5413253,1.5000057220458984,34.9,4.165557861328125,7.712715148925781
132000,1542844528.055707,1.5143816471099854,34.0,4.164604187011719,7.7136688232421875
133000,1542844529.5409255,1.4852185249328613,34.7,4.1645965576171875,7.713676452636719
134000,1542844531.0565462,1.5156207084655762,34.8,4.1645965576171875,7.713676452636719
135000,1542844532.5721705,1.5156242847442627,31.4,4.164608001708984,7.713665008544922
136000,1542844534.0721755,1.5000050067901611,38.6,4.164592742919922,7.713680267333984
137000,1542844535.5878007,1.515625238418579,35.7,4.164482116699219,7.7137908935546875
138000,1542844537.3221765,1.7343757152557373,52.3,4.17352294921875,7.704750061035156
139000,1542844539.1659267,1.843750238418579,59.7,4.168277740478516,7.709995269775391
140000,1542844540.6815498,1.5156230926513672,35.8,4.1654205322265625,7.712852478027344
141000,1542844542.1815507,1.5000009536743164,34.4,4.165397644042969,7.7128753662109375
142000,1542844543.6971707,1.5156199932098389,35.0,4.165325164794922,7.712947845458984
143000,1542844545.1971693,1.4999985694885254,35.4,4.165317535400391,7.712955474853516
144000,1542844546.6971679,1.4999985694885254,32.7,4.165283203125,7.712989807128906
145000,1542844548.2127948,1.5156269073486328,33.5,4.16522216796875,7.713050842285156
146000,1542844549.7752964,1.5625016689300537,38.2,4.165229797363281,7.713043212890625
147000,1542844551.306551,1.531254529953003,34.7,4.165157318115234,7.713115692138672
148000,1542844552.931549,1.6249980926513672,44.4,4.1706085205078125,7.707664489746094
149000,1542844554.8534255,1.9218764305114746,61.8,4.165763854980469,7.7125091552734375
150000,1542844556.3690462,1.5156207084655762,34.9,4.165668487548828,7.712604522705078
151000,1542844557.853426,1.484379768371582,33.9,4.165592193603516,7.712680816650391
152000,1542844559.368793,1.515367031097412,34.5,4.164985656738281,7.713287353515625
153000,1542844560.8687923,1.4999992847442627,34.3,4.165153503417969,7.7131195068359375
154000,1542844562.4440455,1.5752532482147217,39.4,4.1641387939453125,7.714134216308594
155000,1542844563.9284291,1.4843835830688477,34.1,4.1613616943359375,7.716911315917969
156000,1542844565.4440498,1.5156207084655762,36.9,4.160770416259766,7.717502593994141
157000,1542844566.975301,1.5312511920928955,37.1,4.160633087158203,7.717639923095703
158000,1542844568.6471777,1.6718766689300537,43.3,4.165702819824219,7.7125701904296875
159000,1542844570.5846753,1.937497615814209,62.8,4.145084381103516,7.733188629150391
160000,1542844572.178421,1.5937457084655762,41.6,4.113178253173828,7.765094757080078
161000,1542844573.678425,1.5000040531158447,35.7,4.1131439208984375,7.765129089355469
162000,1542844575.2565463,1.5781211853027344,43.2,4.11285400390625,7.765419006347656
163000,1542844576.7565532,1.500006914138794,37.2,4.112781524658203,7.765491485595703
164000,1542844578.2565503,1.4999971389770508,34.9,4.112438201904297,7.765834808349609
165000,1542844579.8034244,1.5468740463256836,38.0,4.1132965087890625,7.764976501464844
166000,1542844581.319047,1.515622615814209,35.1,4.1132659912109375,7.765007019042969
167000,1542844582.8034217,1.484374761581421,33.7,4.113288879394531,7.764984130859375
168000,1542844584.3659275,1.5625057220458984,37.1,4.113674163818359,7.764598846435547
169000,1542844586.3190506,1.9531230926513672,62.8,4.142662048339844,7.7356109619140625
170000,1542844587.9945889,1.6755383014678955,45.9,4.1158905029296875,7.762382507324219
171000,1542844589.4801452,1.4855563640594482,34.9,4.115745544433594,7.7625274658203125
172000,1542844590.9957674,1.5156221389770508,35.1,4.115604400634766,7.762668609619141
173000,1542844592.495762,1.4999947547912598,33.9,4.115364074707031,7.762908935546875
174000,1542844593.995762,1.5,35.2,4.115383148193359,7.762889862060547
175000,1542844595.5113883,1.5156261920928955,35.5,4.1153564453125,7.762916564941406
176000,1542844597.0113912,1.5000028610229492,34.8,4.114311218261719,7.7639617919921875
177000,1542844598.527018,1.5156269073486328,35.2,4.114116668701172,7.764156341552734
178000,1542844600.027012,1.4999940395355225,33.3,4.114101409912109,7.764171600341797
179000,1542844601.870766,1.8437538146972656,56.5,4.137813568115234,7.740459442138672
180000,1542844603.6207619,1.7499959468841553,50.4,4.11676025390625,7.761512756347656
181000,1542844605.12077,1.5000081062316895,36.3,4.114276885986328,7.763996124267578
182000,1542844606.6494672,1.5130772590637207,36.9,4.1133880615234375,7.764884948730469
183000,1542844608.1338384,1.4843711853027344,33.6,4.1134185791015625,7.764854431152344
184000,1542844609.7275856,1.5937471389770508,42.5,4.113739013671875,7.764533996582031
185000,1542844611.305718,1.5781323909759521,40.6,4.101081848144531,7.777191162109375
186000,1542844612.8213427,1.515624761581421,36.2,4.101070404052734,7.777202606201172
187000,1542844614.3525913,1.5312485694885254,31.4,4.100898742675781,7.777374267578125
188000,1542844615.8525846,1.4999933242797852,33.4,4.100852966308594,7.7774200439453125
189000,1542844617.6527061,1.800121545791626,65.9,4.112186431884766,7.766086578369141
190000,1542844619.51847,1.8657639026641846,58.4,4.107330322265625,7.770942687988281
191000,1542844621.034088,1.4999773502349854,33.8,4.106777191162109,7.771495819091797
192000,1542844622.534087,1.4999990463256836,36.9,4.107025146484375,7.771247863769531
193000,1542844624.0497198,1.5156328678131104,35.8,4.107082366943359,7.771190643310547
194000,1542844625.5340946,1.484374761581421,36.1,4.10711669921875,7.771156311035156
195000,1542844627.0340946,1.5,32.8,4.107170104980469,7.7711029052734375
196000,1542844628.5340893,1.4999947547912598,37.0,4.107208251953125,7.771064758300781
197000,1542844630.0497153,1.499999761581421,33.5,4.107212066650391,7.771060943603516
198000,1542844631.5497193,1.5000040531158447,33.8,4.106239318847656,7.77203369140625
199000,1542844633.237223,1.6875035762786865,50.7,4.12115478515625,7.757118225097656
200000,1542844635.1278384,1.890615463256836,59.3,4.115108489990234,7.763164520263672
201000,1542844636.6434634,1.515625,35.6,4.108818054199219,7.7694549560546875
202000,1542844638.1590972,1.5156338214874268,33.5,4.1087646484375,7.769508361816406
203000,1542844639.7059672,1.5468699932098389,38.1,4.108638763427734,7.769634246826172
204000,1542844641.2215939,1.5156266689300537,37.4,4.1084747314453125,7.769798278808594
205000,1542844642.7372186,1.515624761581421,35.2,4.108776092529297,7.769496917724609
206000,1542844644.2372158,1.4999971389770508,33.3,4.1087799072265625,7.769493103027344
207000,1542844645.7528436,1.5156278610229492,35.8,4.108676910400391,7.769596099853516
208000,1542844647.2528367,1.499993085861206,35.8,4.108642578125,7.769630432128906
209000,1542844648.8882334,1.6353967189788818,46.3,4.111843109130859,7.766429901123047
210000,1542844650.8118048,1.9235713481903076,60.6,4.1472015380859375,7.731071472167969
211000,1542844652.3743052,1.5625004768371582,40.1,4.109699249267578,7.768573760986328
212000,1542844653.8743052,1.5,34.4,4.109611511230469,7.7686614990234375
213000,1542844655.3742976,1.4843673706054688,35.2,4.109439849853516,7.768833160400391
214000,1542844656.8586836,1.4843859672546387,39.9,4.109455108642578,7.768817901611328
215000,1542844658.3586805,1.4999969005584717,36.1,4.109714508056641,7.768558502197266
216000,1542844659.8586793,1.4999988079071045,37.3,4.109722137451172,7.768550872802734
217000,1542844661.3743036,1.5156242847442627,35.6,4.109642028808594,7.7686309814453125
218000,1542844662.8755565,1.5012528896331787,34.5,4.1095733642578125,7.768699645996094
219000,1542844664.3755572,1.5000007152557373,34.9,4.109539031982422,7.768733978271484
220000,1542844666.5005581,2.1250009536743164,89.4,4.137401580810547,7.740871429443359
221000,1542844668.4068065,1.8906230926513672,63.3,4.156089782714844,7.7221832275390625
222000,1542844670.3599327,1.9531261920928955,69.4,4.174346923828125,7.703926086425781
223000,1542844672.1880527,1.8281199932098389,58.1,4.227733612060547,7.650539398193359
224000,1542844673.8130596,1.625006914138794,42.6,4.1987457275390625,7.679527282714844
225000,1542844675.6724339,1.8593742847442627,60.5,4.195758819580078,7.682514190673828
226000,1542844677.5195725,1.8471386432647705,59.9,4.212596893310547,7.665676116943359
227000,1542844679.4318607,1.9122881889343262,63.5,4.183734893798828,7.694538116455078
228000,1542844681.4791174,2.0472567081451416,76.2,4.25360107421875,7.624671936035156
229000,1542844683.6041186,2.1250011920928955,86.6,4.2567291259765625,7.621543884277344
