record_index,timestamp,time_taken,cpu_usage,memory_usage,memory_free
230000,1542844685.6041193,2.0000007152557373,74.7,4.226356506347656,7.65191650390625
231000,1542844687.5103705,1.9062511920928955,61.5,4.228767395019531,7.649505615234375
232000,1542844689.3697398,1.8593692779541016,57.2,4.230464935302734,7.647808074951172
233000,1542844691.1509912,1.7812514305114746,52.7,4.216644287109375,7.661628723144531
234000,1542844692.9791226,1.8281314373016357,53.4,4.210319519042969,7.6679534912109375
235000,1542844694.8697422,1.8906195163726807,60.3,4.207141876220703,7.671131134033203
236000,1542844696.7916183,1.9218761920928955,65.3,4.212924957275391,7.665348052978516
237000,1542844698.9009938,2.109375476837158,85.2,4.243324279785156,7.63494873046875
238000,1542844700.9166157,2.0156219005584717,76.2,4.227817535400391,7.650455474853516
239000,1542844702.8072429,1.890627145767212,61.0,4.220252990722656,7.65802001953125
240000,1542844704.7291164,1.9218735694885254,61.9,4.218467712402344,7.6598052978515625
241000,1542844706.5416183,1.8125019073486328,54.2,4.210994720458984,7.667278289794922
242000,1542844708.3123682,1.770749807357788,54.4,4.227348327636719,7.6509246826171875
243000,1542844710.2342465,1.9218783378601074,67.8,4.244102478027344,7.6341705322265625
244000,1542844711.9529924,1.7187459468841553,51.4,4.234600067138672,7.643672943115234
245000,1542844714.0311208,2.0781283378601074,83.1,4.26910400390625,7.609169006347656
246000,1542844716.3123713,2.281250476837158,99.8,4.275653839111328,7.602619171142578
247000,1542844718.593621,2.281249761581421,100.0,4.240409851074219,7.6378631591796875
248000,1542844720.734244,2.140623092651367,89.9,4.239505767822266,7.638767242431641
249000,1542844722.73552,2.0012757778167725,74.5,4.237033843994141,7.641239166259766
250000,1542844724.79802,2.0625,76.4,4.233394622802734,7.644878387451172
251000,1542844726.8605165,2.0624966621398926,81.5,4.237697601318359,7.640575408935547
252000,1542844728.938645,2.0781283378601074,83.3,4.246707916259766,7.631565093994141
253000,1542844731.1417696,2.203124761581421,97.7,4.270908355712891,7.607364654541016
254000,1542844733.1105206,1.9687509536743164,69.6,4.234798431396484,7.643474578857422
255000,1542844734.9386435,1.828122854232788,59.6,4.163238525390625,7.715034484863281
256000,1542844736.954269,2.015625476837158,78.7,4.206794738769531,7.671478271484375
257000,1542844738.8750625,1.9207935333251953,67.0,4.217884063720703,7.660388946533203
258000,1542844740.9375625,2.0625,83.7,4.247642517089844,7.6306304931640625
259000,1542844742.5000663,1.5625038146972656,37.0,4.238964080810547,7.639308929443359
260000,1542844744.2813163,1.78125,57.3,4.239231109619141,7.639041900634766
261000,1542844746.4063163,2.125,88.4,4.254173278808594,7.6240997314453125
262000,1542844748.4063137,1.9999973773956299,74.3,4.230457305908203,7.647815704345703
263000,1542844750.2500632,1.8437495231628418,57.6,4.224147796630859,7.654125213623047
264000,1542844752.0781887,1.8281254768371582,54.3,4.212959289550781,7.665313720703125
265000,1542844753.9379141,1.8597254753112793,57.4,4.210002899169922,7.668270111083984
266000,1542844755.812915,1.8750009536743164,61.5,4.234275817871094,7.6439971923828125
267000,1542844757.4847925,1.671877384185791,44.8,4.206703186035156,7.67156982421875
268000,1542844759.172285,1.6874926090240479,44.6,4.197223663330078,7.681049346923828
269000,1542844760.9379132,1.7656280994415283,54.4,4.205005645751953,7.673267364501953
270000,1542844762.9379146,2.0000014305114746,75.2,4.22930908203125,7.648963928222656
271000,1542844764.7191641,1.7812495231628418,52.1,4.198066711425781,7.680206298828125
272000,1542844766.3597887,1.6406245231628418,41.8,4.210777282714844,7.6674957275390625
273000,1542844768.3445187,1.9847300052642822,75.8,4.228946685791016,7.649326324462891
274000,1542844770.3757677,2.0312490463256836,78.5,4.200603485107422,7.677669525146484
275000,1542844772.360143,1.984375238418579,73.9,4.1949920654296875,7.683280944824219
276000,1542844774.4226441,2.0625011920928955,81.2,4.210945129394531,7.667324066162109
277000,1542844776.5163941,2.09375,82.9,4.228977203369141,7.649295806884766
278000,1542844778.7351444,2.218750238418579,99.8,4.258373260498047,7.619899749755859
279000,1542844780.9070177,2.1718733310699463,92.6,4.233917236328125,7.644355773925781
280000,1542844783.0000029,2.092985153198242,82.7,4.224555969238281,7.653717041015625
281000,1542844785.1250055,2.12500262260437,85.6,4.228767395019531,7.649505615234375
282000,1542844787.250003,2.124997615814209,87.2,4.224082946777344,7.6541900634765625
283000,1542844789.3593798,2.1093766689300537,86.7,4.229427337646484,7.648845672607422
284000,1542844791.4687536,2.1093738079071045,99.3,4.2299346923828125,7.648338317871094
285000,1542844793.625003,2.156249523162842,99.6,4.246105194091797,7.632167816162109
286000,1542844795.7968795,2.1718764305114746,100.0,4.294467926025391,7.583805084228516
287000,1542844797.9379237,2.1410441398620605,94.3,4.221035003662109,7.657238006591797
288000,1542844800.063805,2.1258814334869385,84.4,4.231437683105469,7.6468353271484375
289000,1542844802.173179,2.1093738079071045,85.4,4.226940155029297,7.651332855224609
290000,1542844804.2825537,2.109374761581421,87.5,4.218578338623047,7.659694671630859
291000,1542844806.4231799,2.1406261920928955,86.4,4.212703704833984,7.665569305419922
292000,1542844808.5794303,2.156250476837158,88.6,4.219142913818359,7.659130096435547
293000,1542844810.7981808,2.218750476837158,100.0,4.237255096435547,7.641017913818359
294000,1542844813.001593,2.2034122943878174,95.3,4.220344543457031,7.657928466796875
295000,1542844815.1422193,2.1406261920928955,84.0,4.222480773925781,7.655788421630859
296000,1542844817.251593,2.1093738079071045,87.0,4.204261779785156,7.67401123046875
297000,1542844819.3922205,2.140627384185791,86.9,4.2138519287109375,7.664421081542969
298000,1542844821.5640943,2.1718738079071045,89.4,4.208709716796875,7.669563293457031
299000,1542844823.7203443,2.15625,87.2,4.2164306640625,7.661842346191406
300000,1542844825.9234722,2.203127861022949,95.1,4.234344482421875,7.643928527832031
301000,1542844828.1426125,2.2191402912139893,99.6,4.2219696044921875,7.656303405761719
302000,1542844830.2772114,2.134598970413208,84.9,4.211208343505859,7.667064666748047
303000,1542844832.4334605,2.1562490463256836,87.5,4.216747283935547,7.661525726318359
304000,1542844834.558462,2.1250014305114746,85.9,4.2266082763671875,7.651664733886719
305000,1542844836.7147105,2.1562485694885254,85.5,4.199272155761719,7.6790008544921875
306000,1542844838.8553367,2.1406261920928955,85.9,4.201442718505859,7.676830291748047
307000,1542844841.0428383,2.1875016689300537,94.7,4.215076446533203,7.663196563720703
308000,1542844843.2615905,2.218752145767212,99.6,4.241218566894531,7.637054443359375
309000,1542844845.417838,2.156247615814209,90.2,4.202949523925781,7.675323486328125
310000,1542844847.5428362,2.124998092651367,84.9,4.207363128662109,7.670909881591797
311000,1542844849.6522112,2.109375,86.9,4.203388214111328,7.674884796142578
312000,1542844851.6678371,2.0156259536743164,74.4,4.203632354736328,7.674640655517578
313000,1542844853.5740852,1.9062480926513672,60.9,4.206630706787109,7.671642303466797
314000,1542844855.5115838,1.9374985694885254,66.1,4.201656341552734,7.676616668701172
315000,1542844857.5428371,2.0312533378601074,73.7,4.222175598144531,7.656097412109375
316000,1542844859.6435275,2.1006903648376465,88.7,4.259986877441406,7.618282318115234
317000,1542844861.6340108,1.990483283996582,71.7,4.202934265136719,7.6753387451171875
318000,1542844863.5558815,1.9218707084655762,63.2,4.2042388916015625,7.674034118652344
319000,1542844865.4621341,1.9062526226043701,60.5,4.200115203857422,7.678153991699219
320000,1542844867.3840084,1.9218742847442627,63.2,4.2041473388671875,7.674125671386719
321000,1542844869.2902596,1.9062511920928955,59.3,4.212867736816406,7.6654052734375
322000,1542844871.196511,1.9062514305114746,60.7,4.2012176513671875,7.677055358886719
323000,1542844873.1965115,2.000000476837158,69.2,4.21978759765625,7.658485412597656
324000,1542844875.3215091,2.124997615814209,86.1,4.245044708251953,7.633228302001953
325000,1542844877.2902584,1.9687492847442627,71.8,4.199352264404297,7.678920745849609
326000,1542844879.2121358,1.921877384185791,60.0,4.204486846923828,7.673786163330078
327000,1542844881.1496344,1.9374985694885254,64.3,4.204456329345703,7.6738128662109375
328000,1542844883.0715077,1.9218733310699463,61.9,4.2050628662109375,7.673210144042969
329000,1542844884.9933834,1.9218757152557373,60.0,4.199283599853516,7.678989410400391
330000,1542844886.9152613,1.9218778610229492,61.5,4.201129913330078,7.677143096923828
331000,1542844888.862668,1.9474067687988281,66.1,4.213836669921875,7.664436340332031
332000,1542844891.0189164,2.1562483310699463,86.4,4.239528656005859,7.638744354248047
333000,1542844893.0032923,1.9843759536743164,74.3,4.2039031982421875,7.674365997314453
334000,1542844894.8626654,1.8593730926513672,59.1,4.1882171630859375,7.690055847167969
335000,1542844896.5501697,1.6875042915344238,45.3,4.169044494628906,7.709228515625
336000,1542844898.3157918,1.7656221389770508,54.6,4.181999206542969,7.6962738037109375
337000,1542844900.0032954,1.6875035762786865,50.5,4.148323059082031,7.729949951171875
338000,1542844901.5189116,1.5156161785125732,36.6,4.146171569824219,7.7321014404296875
339000,1542844903.0189195,1.5000078678131104,34.5,4.145942687988281,7.732330322265625
340000,1542844904.5189195,1.5,33.7,4.145832061767578,7.732440948486328
341000,1542844906.4501488,1.9312293529510498,59.6,4.178180694580078,7.700092315673828
342000,1542844908.0907645,1.640615701675415,45.6,4.146366119384766,7.731906890869141
343000,1542844909.6376457,1.5468811988830566,36.1,4.146186828613281,7.732086181640625
344000,1542844911.137644,1.4999983310699463,32.6,4.14605712890625,7.732215881347656
345000,1542844912.6376398,1.4999957084655762,33.3,4.146045684814453,7.732227325439453
346000,1542844914.122023,1.4843833446502686,36.1,4.146003723144531,7.732269287109375
347000,1542844915.6793957,1.5573725700378418,39.2,4.14385986328125,7.734413146972656
348000,1542844917.2731473,1.5937516689300537,44.6,4.143424987792969,7.7348480224609375
349000,1542844918.8163671,1.543219804763794,35.3,4.143566131591797,7.734706878662109
350000,1542844920.316363,1.4999959468841553,34.9,4.143497467041016,7.734775543212891
351000,1542844922.191367,1.8593778610229492,58.8,4.170307159423828,7.707965850830078
352000,1542844923.894493,1.7031261920928955,50.2,4.143890380859375,7.734382629394531
353000,1542844925.3944876,1.4999945163726807,35.1,4.1435394287109375,7.734733581542969
354000,1542844926.8788657,1.4843780994415283,35.8,4.143375396728516,7.734897613525391
355000,1542844928.394495,1.5156292915344238,34.9,4.143215179443359,7.735057830810547
356000,1542844929.8944886,1.4999935626983643,34.5,4.143085479736328,7.735187530517578
357000,1542844931.378873,1.484384536743164,33.9,4.143032073974609,7.735240936279297
358000,1542844932.8788705,1.4999973773956299,34.6,4.143028259277344,7.7352447509765625
359000,1542844934.3788702,1.499999761581421,33.8,4.142780303955078,7.735492706298828
360000,1542844935.8788705,1.500000238418579,35.1,4.142711639404297,7.735561370849609
361000,1542844937.6288693,1.7499988079071045,50.6,4.153499603271484,7.724773406982422
362000,1542844939.4882421,1.859372854232788,58.2,4.143302917480469,7.7349700927734375
363000,1542844941.0038702,1.5156280994415283,36.6,4.143161773681641,7.735111236572266
364000,1542844942.5038667,1.4999964237213135,36.2,4.142890930175781,7.735382080078125
365000,1542844943.9882402,1.4843735694885254,35.8,4.142871856689453,7.735401153564453
366000,1542844945.503871,1.5156307220458984,35.3,4.142791748046875,7.735481262207031
367000,1542844947.0038724,1.5000014305114746,35.8,4.142719268798828,7.735553741455078
368000,1542844948.5044458,1.5005733966827393,33.1,4.142688751220703,7.735584259033203
369000,1542844950.0044463,1.5000004768371582,33.3,4.142711639404297,7.735561370849609
370000,1542844951.5044389,1.4999926090240479,33.9,4.142608642578125,7.735664367675781
371000,1542844953.1450696,1.6406307220458984,45.5,4.147304534912109,7.730968475341797
372000,1542844955.066943,1.9218733310699463,61.0,4.14788818359375,7.730403900146484
373000,1542844956.5669465,1.5000035762786865,34.1,4.141971588134766,7.736301422119141
374000,1542844958.0513158,1.4843692779541016,32.1,4.141933441162109,7.736339569091797
375000,1542844959.5513127,1.4999969005584717,34.1,4.141986846923828,7.736286163330078
376000,1542844961.0669434,1.5156307220458984,32.5,4.141811370849609,7.736461639404297
377000,1542844962.5669482,1.500004768371582,33.9,4.141819000244141,7.736454010009766
378000,1542844964.0669456,1.4999973773956299,36.1,4.141796112060547,7.736476898193359
379000,1542844965.5669377,1.4999921321868896,34.5,4.141643524169922,7.736629486083984
380000,1542844967.0669436,1.5000059604644775,34.6,4.141578674316406,7.7366943359375
381000,1542844968.5513206,1.4843769073486328,34.7,4.141597747802734,7.736675262451172
382000,1542844970.5044427,1.9531221389770508,65.3,4.172847747802734,7.705425262451172
383000,1542844972.191942,1.6874992847442627,46.9,4.142070770263672,7.736202239990234
384000,1542844973.7075682,1.5156261920928955,35.5,4.142059326171875,7.736213684082031
385000,1542844975.2075686,1.5000004768371582,33.9,4.141727447509766,7.736545562744141
386000,1542844976.707573,1.5000042915344238,34.3,4.141761779785156,7.73651123046875
387000,1542844978.2240963,1.5165233612060547,36.1,4.141742706298828,7.736530303955078
388000,1542844979.7278585,1.5037622451782227,34.5,4.140918731689453,7.737354278564453
389000,1542844981.2434828,1.5156242847442627,34.3,4.140625,7.737648010253906
390000,1542844982.7278614,1.4843785762786865,33.7,4.14056396484375,7.737709045410156
391000,1542844984.2278633,1.5000019073486328,35.6,4.140552520751953,7.737720489501953
392000,1542844986.0559866,1.8281233310699463,57.3,4.162479400634766,7.715793609619141
393000,1542844987.7903633,1.7343766689300537,52.5,4.141746520996094,7.7365264892578125
394000,1542844989.3059888,1.5156254768371582,34.7,4.141365051269531,7.736907958984375
395000,1542844990.7903624,1.4843735694885254,33.7,4.1402740478515625,7.737998962402344
396000,1542844992.315709,1.5253467559814453,34.9,4.140232086181641,7.738040924072266
397000,1542844993.8157094,1.500000238418579,34.9,4.140110015869141,7.738162994384766
398000,1542844995.3313413,1.515631914138794,35.1,4.140125274658203,7.738147735595703
399000,1542844996.8157136,1.4843723773956299,34.7,4.140178680419922,7.738094329833984
400000,1542844998.3157165,1.5000028610229492,33.9,4.140216827392578,7.738056182861328
401000,1542844999.8625898,1.5468733310699463,39.3,4.14044189453125,7.737831115722656
402000,1542845001.5813472,1.7187573909759521,51.9,4.156341552734375,7.721931457519531
403000,1542845003.4563346,1.8749873638153076,58.2,4.142467498779297,7.735805511474609
404000,1542845004.956341,1.5000064373016357,35.4,4.1423187255859375,7.735954284667969
405000,1542845006.4563408,1.499999761581421,36.1,4.142181396484375,7.736091613769531
406000,1542845007.9563427,1.5000019073486328,35.2,4.142143249511719,7.7361297607421875
407000,1542845009.4602509,1.5039081573486328,35.2,4.141925811767578,7.736347198486328
408000,1542845010.960258,1.500007152557373,36.2,4.141376495361328,7.736896514892578
409000,1542845012.475886,1.5156280994415283,35.8,4.141208648681641,7.737064361572266
410000,1542845013.9915025,1.5156164169311523,33.8,4.141147613525391,7.737125396728516
411000,1542845015.4915078,1.5000052452087402,33.5,4.1409149169921875,7.737358093261719
412000,1542845017.1008782,1.609370470046997,41.4,4.1444549560546875,7.733818054199219
413000,1542845019.0227547,1.9218764305114746,62.0,4.179840087890625,7.698432922363281
414000,1542845020.5696325,1.5468778610229492,40.3,4.141807556152344,7.7364654541015625
415000,1542845022.0540066,1.4843740463256836,37.3,4.141582489013672,7.736690521240234
416000,1542845023.5540075,1.5000009536743164,35.9,4.141490936279297,7.736782073974609
417000,1542845025.0696325,1.515625,33.0,4.140468597412109,7.737804412841797
418000,1542845026.5696251,1.4999926090240479,33.6,4.139762878417969,7.7385101318359375
419000,1542845028.0696282,1.5000030994415283,37.4,4.13970947265625,7.738563537597656
420000,1542845029.6165066,1.5468783378601074,41.3,4.1400299072265625,7.738243103027344
421000,1542845031.132125,1.5156183242797852,35.3,4.1399078369140625,7.738365173339844
422000,1542845032.616503,1.4843780994415283,33.7,4.139717102050781,7.738555908203125
423000,1542845034.5383794,1.9218764305114746,61.4,4.172084808349609,7.706188201904297
424000,1542845036.194626,1.6562466621398926,45.8,4.140281677246094,7.7379913330078125
425000,1542845037.694628,1.5000019073486328,35.2,4.140163421630859,7.738109588623047
426000,1542845039.2110713,1.5164432525634766,36.3,4.140010833740234,7.738262176513672
427000,1542845040.7892036,1.5781323909759521,39.3,4.137561798095703,7.740711212158203
428000,1542845042.3204482,1.5312445163726807,34.9,4.137992858886719,7.7402801513671875
429000,1542845043.8048246,1.4843764305114746,37.0,4.137996673583984,7.740276336669922
430000,1542845045.3204496,1.515625,32.2,4.138034820556641,7.740238189697266
431000,1542845046.8048239,1.4843742847442627,35.2,4.137977600097656,7.74029541015625
432000,1542845048.3204432,1.5156192779541016,35.0,4.138004302978516,7.740268707275391
433000,1542845050.1485727,1.828129529953003,55.7,4.165374755859375,7.712898254394531
434000,1542845051.8985674,1.7499947547912598,50.3,4.141792297363281,7.736480712890625
435000,1542845053.3985722,1.500004768371582,34.3,4.141567230224609,7.736705780029297
436000,1542845054.929822,1.531249761581421,34.9,4.138278961181641,7.739994049072266
437000,1542845056.4298232,1.5000011920928955,32.9,4.138172149658203,7.740100860595703
438000,1542845057.9141932,1.4843699932098389,35.8,4.1370849609375,7.741188049316406
439000,1542845059.4298196,1.5156264305114746,36.3,4.137004852294922,7.741268157958984
440000,1542845060.9766908,1.5468711853027344,34.6,4.136138916015625,7.742134094238281
441000,1542845062.4923327,1.5156419277191162,35.5,4.136013031005859,7.742259979248047
442000,1542845064.0079477,1.5156149864196777,34.4,4.135990142822266,7.742282867431641
443000,1542845065.7423215,1.7343738079071045,51.9,4.148082733154297,7.730190277099609
444000,1542845067.5704546,1.8281331062316895,56.4,4.136539459228516,7.741733551025391
445000,1542845069.118159,1.5477044582366943,36.9,4.136325836181641,7.741947174072266
446000,1542845070.9462802,1.8281211853027344,63.5,4.1382293701171875,7.740043640136719
447000,1542845072.633798,1.6875176429748535,48.6,4.140331268310547,7.737941741943359
448000,1542845074.1650357,1.5312378406524658,35.5,4.1410369873046875,7.737236022949219
449000,1542845075.6806672,1.5000109672546387,33.6,4.141273498535156,7.73699951171875
450000,1542845077.196285,1.515617847442627,33.5,4.141651153564453,7.736621856689453
451000,1542845078.6962786,1.4999935626983643,33.9,4.141689300537109,7.736583709716797
452000,1542845080.1962893,1.5000107288360596,35.3,4.14190673828125,7.736366271972656
453000,1542845082.0087833,1.8124940395355225,54.1,4.1684722900390625,7.709800720214844
454000,1542845083.7744083,1.765625,51.0,4.1548919677734375,7.723381042480469
455000,1542845085.27441,1.5000016689300537,33.3,4.15167236328125,7.726600646972656
456000,1542845086.7744057,1.4999957084655762,32.6,4.151576995849609,7.726696014404297
457000,1542845088.2587883,1.4843826293945312,34.5,4.151500701904297,7.726772308349609
458000,1542845089.8681586,1.609370231628418,46.1,4.151515960693359,7.726757049560547
459000,1542845091.618156,1.7499973773956299,55.3,4.146846771240234,7.731426239013672
